ID;countInput;countLineCode;countLineCodeDecl;countLineCodeExe;countOutput;countPath;countPathLog;countStmt;countStmtDec;countStmtExe;cyclomatic;cyclomaticModified;cyclomaticStrict;essential;knots;maxEssentialKnots;maxNesting;minEssentialKnots;ID;countInput;countLineCode;countLineCodeDecl;countLineCodeExe;countOutput;countPath;countPathLog;countStmt;countStmtDec;countStmtExe;cyclomatic;cyclomaticModified;cyclomaticStrict;essential;knots;maxEssentialKnots;maxNesting;minEssentialKnots;Id;AvgPathLength;HasLoop;AvgCountLoop;CountReqEcCovered;EdgeCoverage;CountReqPcCovered;PrimePathCoverage
joptsimple.ArgumentAcceptingOptionSpec.withValuesConvertedBy(ValueConverter<T>);14;6;1;4;2;2;0;5;1;4;2;2;2;1;0;0;1;0;joptsimple.ArgumentAcceptingOptionSpecTest.rejectsNullConverter();0;3;1;1;2;1;0;2;1;1;1;1;1;1;0;0;0;0;joptsimple.ArgumentAcceptingOptionSpecTest.rejectsNullConverter();4;0;0;3;0.5;1;0.5;
joptsimple.ArgumentAcceptingOptionSpec.withValuesSeparatedBy(char);7;6;1;4;3;2;0;5;1;4;2;2;2;1;0;0;1;0;joptsimple.ArgumentAcceptingOptionSpecTest.rejectsUnicodeZeroAsCharValueSeparatorForRequiredArgument();0;3;1;1;2;1;0;2;1;1;1;1;1;1;0;0;0;0;joptsimple.ArgumentAcceptingOptionSpecTest.rejectsUnicodeZeroAsCharValueSeparatorForRequiredArgument();4;0;0;3;0.5;1;0.5;
joptsimple.ArgumentAcceptingOptionSpec.withValuesSeparatedBy(char);7;6;1;4;3;2;0;5;1;4;2;2;2;1;0;0;1;0;joptsimple.ArgumentAcceptingOptionSpecTest.rejectsUnicodeZeroAsCharValueSeparatorForOptionalArgument();0;3;1;1;2;1;0;2;1;1;1;1;1;1;0;0;0;0;joptsimple.ArgumentAcceptingOptionSpecTest.rejectsUnicodeZeroAsCharValueSeparatorForOptionalArgument();4;0;0;3;0.5;1;0.5;
joptsimple.ArgumentAcceptingOptionSpec.withValuesSeparatedBy(String);5;6;1;4;3;2;0;5;1;4;2;2;2;1;0;0;1;0;joptsimple.ArgumentAcceptingOptionSpecTest.rejectsUnicodeZeroInStringValueSeparatorForRequiredArgument();0;3;1;1;2;1;0;2;1;1;1;1;1;1;0;0;0;0;joptsimple.ArgumentAcceptingOptionSpecTest.rejectsUnicodeZeroInStringValueSeparatorForRequiredArgument();4.5;0;0;6;1;2;1;
joptsimple.ArgumentAcceptingOptionSpec.withValuesSeparatedBy(String);5;6;1;4;3;2;0;5;1;4;2;2;2;1;0;0;1;0;joptsimple.ArgumentAcceptingOptionSpecTest.rejectsUnicodeZeroInStringValueSeparatorForOptionalArgument();0;3;1;1;2;1;0;2;1;1;1;1;1;1;0;0;0;0;joptsimple.ArgumentAcceptingOptionSpecTest.rejectsUnicodeZeroInStringValueSeparatorForOptionalArgument();4.5;0;0;6;1;2;1;
joptsimple.util.DateConverter.DateConverter(DateFormat);10;5;1;3;2;2;0;4;1;3;2;2;2;1;0;0;1;0;joptsimple.util.DateConverterTest.rejectsNullDateFormatter();0;3;1;1;1;1;0;2;1;1;1;1;1;1;0;0;0;0;joptsimple.util.DateConverterTest.rejectsNullDateFormatter();4;0;0;3;0.6;1;0.5;
joptsimple.util.DateConverter.DateConverter(DateFormat);10;5;1;3;2;2;0;4;1;3;2;2;2;1;0;0;1;0;joptsimple.util.DateConverterTest.shouldConvertValuesToDatesUsingADateFormat();1;4;2;2;4;1;0;3;2;1;1;1;1;1;0;0;0;0;joptsimple.util.DateConverterTest.shouldConvertValuesToDatesUsingADateFormat();4;0;0;3;0.6;1;0.5;
joptsimple.util.DateConverter.DateConverter(DateFormat);10;5;1;3;2;2;0;4;1;3;2;2;2;1;0;0;1;0;joptsimple.util.DateConverterTest.shouldRaiseExceptionThatContainsDatePatternAndValue();3;6;1;4;5;1;0;5;1;4;1;1;1;1;0;0;0;0;joptsimple.util.DateConverterTest.shouldRaiseExceptionThatContainsDatePatternAndValue();4;0;0;3;0.6;1;0.5;
joptsimple.util.KeyValuePair.valueOf(String);17;8;4;6;5;2;0;7;4;3;3;3;3;1;1;0;1;0;joptsimple.JVMSystemPropertiesArgumentParsingTest.parsingJVMSystemPropertiesArguments();1;6;2;4;5;1;0;3;2;1;1;1;1;1;0;0;0;0;joptsimple.JVMSystemPropertiesArgumentParsingTest.parsingJVMSystemPropertiesArguments();7;0;0;6;0.75;1;0.5;
joptsimple.util.KeyValuePair.valueOf(String);17;8;4;6;5;2;0;7;4;3;3;3;3;1;1;0;1;0;joptsimple.ToStringTest.objectsAndStringRepresentations();0;10;1;8;8;1;0;2;1;1;1;1;1;1;0;0;0;0;joptsimple.ToStringTest.objectsAndStringRepresentations();7;0;0;6;0.75;1;0.5;
